Zāles darbinieks/-ce,https://vakances.maxima.lv/jobs/5200304-zales-darbinieks-ce
Apkopējs/-a - Pusdienu gatavotājs/-a,https://vakances.maxima.lv/jobs/5198974-apkopejs-a-pusdienu-gatavotajs-a
Krāvējs,https://vakances.maxima.lv/jobs/5198848-kravejs
Krāvējs,https://vakances.maxima.lv/jobs/5198147-kravejs
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/5197631-klientu-konsultants-e-kasieris-e
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/5193401-klientu-konsultants-e-kasieris-e
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/5189805-klientu-konsultants-e-kasieris-e
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/5189800-klientu-konsultants-e-kasieris-e
Vecākais/-ā jurists/-e,https://vakances.maxima.lv/jobs/4958168-vecakais-a-jurists-e
Zāles darbinieks/-ce,https://vakances.maxima.lv/jobs/5185216-zales-darbinieks-ce
Maiņas vadītājs/-a,https://vakances.maxima.lv/jobs/5185209-mainas-vaditajs-a
Zāles darbinieks/-ce,https://vakances.maxima.lv/jobs/5184588-zales-darbinieks-ce
Preču kategorijas vadītājs/-a (uz noteiktu laiku),https://vakances.maxima.lv/jobs/5183675-precu-kategorijas-vaditajs-a-uz-noteiktu-laiku
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/5179180-klientu-konsultants-e-kasieris-e
Zāles darbinieks/-ce,https://vakances.maxima.lv/jobs/5179168-zales-darbinieks-ce
Pārdevējs/-a aiz sveramās vitrīnas,https://vakances.maxima.lv/jobs/5177397-pardevejs-a-aiz-sveramas-vitrinas
Zāles darbinieks/-ce,https://vakances.maxima.lv/jobs/5177379-zales-darbinieks-ce
Maiņas vadītājs/-a,https://vakances.maxima.lv/jobs/5173795-mainas-vaditajs-a
Zāles darbinieks/-ce,https://vakances.maxima.lv/jobs/5173787-zales-darbinieks-ce
Maiņas vadītājs/-a,https://vakances.maxima.lv/jobs/5167744-mainas-vaditajs-a
Zāles darbinieks/-ce,https://vakances.maxima.lv/jobs/5167555-zales-darbinieks-ce
Krāvējs,https://vakances.maxima.lv/jobs/5167547-kravejs
Zāles darbinieks/-ce,https://vakances.maxima.lv/jobs/5166857-zales-darbinieks-ce
Krāvējs,https://vakances.maxima.lv/jobs/5162951-kravejs
Preču komplektētājs/-a nakts maiņā,https://vakances.maxima.lv/jobs/5162176-precu-komplektetajs-a-nakts-maina
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/5158688-klientu-konsultants-e-kasieris-e
Krāvējs,https://vakances.maxima.lv/jobs/5158676-kravejs
Zāles darbinieks/-ce,https://vakances.maxima.lv/jobs/5158106-zales-darbinieks-ce
Zāles darbinieks/-ce,https://vakances.maxima.lv/jobs/5156676-zales-darbinieks-ce
Biznesa procesu vadītājs/-a,https://vakances.maxima.lv/jobs/5156659-biznesa-procesu-vaditajs-a
Krāvējs,https://vakances.maxima.lv/jobs/5153249-kravejs
Jaunākais/-ā finanšu analītiķis/-e,https://vakances.maxima.lv/jobs/5152813-jaunakais-a-finansu-analitikis-e
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/5147859-klientu-konsultants-e-kasieris-e
Zāles darbinieks/-ce,https://vakances.maxima.lv/jobs/5147822-zales-darbinieks-ce
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/5147806-klientu-konsultants-e-kasieris-e
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/5145073-klientu-konsultants-e-kasieris-e
Pārdevējs/-a aiz sveramās vitrīnas,https://vakances.maxima.lv/jobs/5143544-pardevejs-a-aiz-sveramas-vitrinas
Zāles darbinieks/-ce,https://vakances.maxima.lv/jobs/5143352-zales-darbinieks-ce
Zāles darbinieks/-ce nakts maiņā,https://vakances.maxima.lv/jobs/5143009-zales-darbinieks-ce-nakts-maina
Veikala nodaļas vadītājs/-s,https://vakances.maxima.lv/jobs/5140624-veikala-nodalas-vaditajs-s
Veikala direktors/-e,https://vakances.maxima.lv/jobs/5139238-veikala-direktors-e
Depozīta operators/-e,https://vakances.maxima.lv/jobs/5138583-depozita-operators-e
Zāles darbinieks/-ce,https://vakances.maxima.lv/jobs/5138544-zales-darbinieks-ce
Celtniecības projektu vadītāja palīgs/-dze (prakse),https://vakances.maxima.lv/jobs/5141075-celtniecibas-projektu-vaditaja-paligs-dze-prakse
Jaunākais/-ā celtniecības projektu vadītājs/-a,https://vakances.maxima.lv/jobs/4876038-jaunakais-a-celtniecibas-projektu-vaditajs-a
Krāvējs,https://vakances.maxima.lv/jobs/5135063-kravejs
Pārdevējs/-a aiz sveramās vitrīnas,https://vakances.maxima.lv/jobs/5134606-pardevejs-a-aiz-sveramas-vitrinas
Zāles darbinieks/-ce,https://vakances.maxima.lv/jobs/5134601-zales-darbinieks-ce
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/5134222-klientu-konsultants-e-kasieris-e
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/5134206-klientu-konsultants-e-kasieris-e
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/5126543-klientu-konsultants-e-kasieris-e
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/5126542-klientu-konsultants-e-kasieris-e
Veikala nodaļas vadītājs/-s,https://vakances.maxima.lv/jobs/5124540-veikala-nodalas-vaditajs-s
Pārdevējs/-a aiz sveramās vitrīnas,https://vakances.maxima.lv/jobs/5119644-pardevejs-a-aiz-sveramas-vitrinas
Apkopējs/-a - Pusdienu gatavotājs/-a,https://vakances.maxima.lv/jobs/5117122-apkopejs-a-pusdienu-gatavotajs-a
Konditors/-e,https://vakances.maxima.lv/jobs/5109486-konditors-e
Zāles darbinieks/-ce,https://vakances.maxima.lv/jobs/5106361-zales-darbinieks-ce
Veikala direktors/-e,https://vakances.maxima.lv/jobs/5103364-veikala-direktors-e
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/5101950-klientu-konsultants-e-kasieris-e
Zāles darbinieks/-ce,https://vakances.maxima.lv/jobs/5096434-zales-darbinieks-ce
Pārdevējs/-a aiz sveramās vitrīnas,https://vakances.maxima.lv/jobs/5096433-pardevejs-a-aiz-sveramas-vitrinas
Pārdevējs/-a - kasieris/-e Express veikalā,https://vakances.maxima.lv/jobs/5094072-pardevejs-a-kasieris-e-express-veikala
Zāles darbinieks/-ce,https://vakances.maxima.lv/jobs/5087117-zales-darbinieks-ce
Krāvējs,https://vakances.maxima.lv/jobs/5079371-kravejs
Maiņas vadītājs/-a,https://vakances.maxima.lv/jobs/5079117-mainas-vaditajs-a
Krāvējs,https://vakances.maxima.lv/jobs/5074221-kravejs
Zāles darbinieks/-ce nakts maiņā,https://vakances.maxima.lv/jobs/5069088-zales-darbinieks-ce-nakts-maina
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/5060891-klientu-konsultants-e-kasieris-e
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/5055882-klientu-konsultants-e-kasieris-e
Zāles darbinieks/-ce,https://vakances.maxima.lv/jobs/5053652-zales-darbinieks-ce
Apkopējs/-a - Pusdienu gatavotājs/-a,https://vakances.maxima.lv/jobs/5048271-apkopejs-a-pusdienu-gatavotajs-a
Zāles darbinieks/-ce,https://vakances.maxima.lv/jobs/5047318-zales-darbinieks-ce
Klientu konsultants/-e - kasieris/-e uz pusslodzi,https://vakances.maxima.lv/jobs/5035683-klientu-konsultants-e-kasieris-e-uz-pusslodzi
Maiņas vadītājs/-a,https://vakances.maxima.lv/jobs/5035348-mainas-vaditajs-a
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/5029750-klientu-konsultants-e-kasieris-e
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/5022982-klientu-konsultants-e-kasieris-e
Maiņas vadītājs/-a,https://vakances.maxima.lv/jobs/5006873-mainas-vaditajs-a
Maiņas vadītājs/-a,https://vakances.maxima.lv/jobs/5004748-mainas-vaditajs-a
Krāvējs,https://vakances.maxima.lv/jobs/4994656-kravejs
Apkopējs/-a - Pusdienu gatavotājs/-a,https://vakances.maxima.lv/jobs/4967415-apkopejs-a-pusdienu-gatavotajs-a
Krāvējs,https://vakances.maxima.lv/jobs/4967405-kravejs
Maiņas vadītājs/-a,https://vakances.maxima.lv/jobs/4957370-mainas-vaditajs-a
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/4954760-klientu-konsultants-e-kasieris-e
Maiņas vadītājs/-a nakts maiņā,https://vakances.maxima.lv/jobs/4950764-mainas-vaditajs-a-nakts-maina
Veikala nodaļas vadītājs/-s,https://vakances.maxima.lv/jobs/4947328-veikala-nodalas-vaditajs-s
Maiņas vadītājs/-a,https://vakances.maxima.lv/jobs/4947312-mainas-vaditajs-a
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/4944918-klientu-konsultants-e-kasieris-e
Zāles darbinieks/-ce,https://vakances.maxima.lv/jobs/4944909-zales-darbinieks-ce
Pārdevējs/-a aiz sveramās vitrīnas,https://vakances.maxima.lv/jobs/4944906-pardevejs-a-aiz-sveramas-vitrinas
Palīgstrādnieks/-ce (fasētāja/-as un pusdienu gatavotāja/-as pienākumi),https://vakances.maxima.lv/jobs/4941669-paligstradnieks-ce-fasetaja-as-un-pusdienu-gatavotaja-as-pienakumi
Zāles darbinieks/-ce,https://vakances.maxima.lv/jobs/4925128-zales-darbinieks-ce
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/4922508-klientu-konsultants-e-kasieris-e
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/4917075-klientu-konsultants-e-kasieris-e
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/4913199-klientu-konsultants-e-kasieris-e
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/4887740-klientu-konsultants-e-kasieris-e
Pārdevējs/-a aiz sveramās vitrīnas,https://vakances.maxima.lv/jobs/4887730-pardevejs-a-aiz-sveramas-vitrinas
Bistro zonas darbinieks/-ce,https://vakances.maxima.lv/jobs/4885076-bistro-zonas-darbinieks-ce
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/4883377-klientu-konsultants-e-kasieris-e
Apkopējs/-a - Sētnieks/-ce,https://vakances.maxima.lv/jobs/4882709-apkopejs-a-setnieks-ce
Maiņas vadītājs/-a,https://vakances.maxima.lv/jobs/4878588-mainas-vaditajs-a
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/4876091-klientu-konsultants-e-kasieris-e
Zāles darbinieks/-ce,https://vakances.maxima.lv/jobs/4831130-zales-darbinieks-ce
Zāles darbinieks/-ce,https://vakances.maxima.lv/jobs/4830431-zales-darbinieks-ce
Klientu konsultants/-e - kasieris/-e uz pusslodzi vakara maiņā,https://vakances.maxima.lv/jobs/4829616-klientu-konsultants-e-kasieris-e-uz-pusslodzi-vakara-maina
Klientu konsultants/-e - kasieris/-e uz pusslodzi,https://vakances.maxima.lv/jobs/4820307-klientu-konsultants-e-kasieris-e-uz-pusslodzi
Sētnieks/-ce,https://vakances.maxima.lv/jobs/4820141-setnieks-ce
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/4820137-klientu-konsultants-e-kasieris-e
Maiņas vadītājs/-a,https://vakances.maxima.lv/jobs/4820100-mainas-vaditajs-a
Krāvējs,https://vakances.maxima.lv/jobs/4817017-kravejs
Krāvējs (izkraušana),https://vakances.maxima.lv/jobs/4803873-kravejs-izkrausana
Zāles darbinieks/-ce,https://vakances.maxima.lv/jobs/4792741-zales-darbinieks-ce
Maiņas vadītājs/-a,https://vakances.maxima.lv/jobs/4792711-mainas-vaditajs-a
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/4789676-klientu-konsultants-e-kasieris-e
Maiņas vadītājs/-a,https://vakances.maxima.lv/jobs/4789640-mainas-vaditajs-a
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/4767458-klientu-konsultants-e-kasieris-e
Zāles darbinieks/-ce uz pusslodzi,https://vakances.maxima.lv/jobs/4765794-zales-darbinieks-ce-uz-pusslodzi
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/4765379-klientu-konsultants-e-kasieris-e
Maiņas vadītājs/-a,https://vakances.maxima.lv/jobs/4747325-mainas-vaditajs-a
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/4738433-klientu-konsultants-e-kasieris-e
Maiņas vadītājs/-a,https://vakances.maxima.lv/jobs/4730597-mainas-vaditajs-a
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/4727195-klientu-konsultants-e-kasieris-e
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/4715722-klientu-konsultants-e-kasieris-e
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/4713489-klientu-konsultants-e-kasieris-e
Maiņas vadītājs/-a,https://vakances.maxima.lv/jobs/4689066-mainas-vaditajs-a
Krāvējs,https://vakances.maxima.lv/jobs/4687313-kravejs
Zāles darbinieks/-ce,https://vakances.maxima.lv/jobs/4597801-zales-darbinieks-ce
Zāles darbinieks/-ce,https://vakances.maxima.lv/jobs/4570562-zales-darbinieks-ce
Pavārs/-e kulinārijas cehā,https://vakances.maxima.lv/jobs/4556396-pavars-e-kulinarijas-ceha
Kulinārs/-e kulinārijas cehā,https://vakances.maxima.lv/jobs/4556386-kulinars-e-kulinarijas-ceha
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/4537564-klientu-konsultants-e-kasieris-e
Zāles darbinieks/-ce,https://vakances.maxima.lv/jobs/4532049-zales-darbinieks-ce
Preču kvalitātes un cenu kontrolieris/-e,https://vakances.maxima.lv/jobs/4527596-precu-kvalitates-un-cenu-kontrolieris-e
Depozīta operators/-e,https://vakances.maxima.lv/jobs/4527575-depozita-operators-e
Ceha strādnieks/ce kulinārijas cehā,https://vakances.maxima.lv/jobs/4496251-ceha-stradnieks-ce-kulinarijas-ceha
Zāles darbinieks/-ce nakts maiņā,https://vakances.maxima.lv/jobs/4490400-zales-darbinieks-ce-nakts-maina
Pusdienu gatavotājs/-a,https://vakances.maxima.lv/jobs/4472916-pusdienu-gatavotajs-a
Zāles darbinieks/-ce,https://vakances.maxima.lv/jobs/4466233-zales-darbinieks-ce
Krāvējs konditorijas cehā,https://vakances.maxima.lv/jobs/4439861-kravejs-konditorijas-ceha
Pavārs/-e kulinārijas cehā,https://vakances.maxima.lv/jobs/4434441-pavars-e-kulinarijas-ceha
Veikala nodaļas vadītājs/-s,https://vakances.maxima.lv/jobs/4434368-veikala-nodalas-vaditajs-s
Pārdevējs/-a - kasieris/-e,https://vakances.maxima.lv/jobs/4434314-pardevejs-a-kasieris-e
Zāles darbinieks/-ce nakts maiņā,https://vakances.maxima.lv/jobs/4434265-zales-darbinieks-ce-nakts-maina
Pārdevējs/-a aiz sveramās vitrīnas,https://vakances.maxima.lv/jobs/4434206-pardevejs-a-aiz-sveramas-vitrinas
Zāles darbinieks/-ce,https://vakances.maxima.lv/jobs/4434189-zales-darbinieks-ce
Zāles darbinieks/-ce,https://vakances.maxima.lv/jobs/4434111-zales-darbinieks-ce
Pusdienu gatavotājs/-a uz pusslodzi,https://vakances.maxima.lv/jobs/4434104-pusdienu-gatavotajs-a-uz-pusslodzi
Maiņas vadītājs/-a,https://vakances.maxima.lv/jobs/4434088-mainas-vaditajs-a
Noliktavas strādnieks/-ce,https://vakances.maxima.lv/jobs/4434068-noliktavas-stradnieks-ce
Pārdevējs/-a aiz sveramās vitrīnas,https://vakances.maxima.lv/jobs/4434033-pardevejs-a-aiz-sveramas-vitrinas
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/4433863-klientu-konsultants-e-kasieris-e
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/4433837-klientu-konsultants-e-kasieris-e
Pusdienu gatavotājs/-a,https://vakances.maxima.lv/jobs/4433655-pusdienu-gatavotajs-a
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/4433596-klientu-konsultants-e-kasieris-e
Zāles darbinieks/-ce,https://vakances.maxima.lv/jobs/4433567-zales-darbinieks-ce
Maiņas vadītājs/-a,https://vakances.maxima.lv/jobs/4433378-mainas-vaditajs-a
Pavārs/-e kulinārijas cehā,https://vakances.maxima.lv/jobs/4433220-pavars-e-kulinarijas-ceha
Maiņas vadītājs/-a,https://vakances.maxima.lv/jobs/4433192-mainas-vaditajs-a
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/4433082-klientu-konsultants-e-kasieris-e
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/4433043-klientu-konsultants-e-kasieris-e
Pārdevējs/-a aiz sveramās vitrīnas,https://vakances.maxima.lv/jobs/4432969-pardevejs-a-aiz-sveramas-vitrinas
Zāles darbinieks/-ce,https://vakances.maxima.lv/jobs/4432965-zales-darbinieks-ce
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/4432956-klientu-konsultants-e-kasieris-e
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/4432901-klientu-konsultants-e-kasieris-e
Maiņas vadītājs/-a,https://vakances.maxima.lv/jobs/4432884-mainas-vaditajs-a
Pārdevējs/-a aiz sveramās vitrīnas,https://vakances.maxima.lv/jobs/4432782-pardevejs-a-aiz-sveramas-vitrinas
Klientu konsultants/-e - kasieris/-e,https://vakances.maxima.lv/jobs/4432669-klientu-konsultants-e-kasieris-e
Zāles darbinieks/-ce,https://vakances.maxima.lv/jobs/4432656-zales-darbinieks-ce
Maiņas vadītājs/-a,https://vakances.maxima.lv/jobs/4432648-mainas-vaditajs-a