Title,URL,Location,Posted Date
Accountant in Station Accounting Team,https://circlek.wd3.myworkdayjobs.com/en-US/CircleKStoreJobs/job/Support-Office-Riga-BC--BU/Accountant-in-Station-Accounting-Team_R469659-1?locationCountry=1c026f3b1b8640d8bdfcb95466663e4d,Support Office Riga BC & BU,N/A
Senior Corporate Internal Auditor,https://circlek.wd3.myworkdayjobs.com/en-US/CircleKStoreJobs/job/Support-Office-Riga-BC--BU/Senior-Corporate-Internal-Auditor_R467090-1?locationCountry=1c026f3b1b8640d8bdfcb95466663e4d,Support Office Riga BC & BU,N/A
English-speaking Customer Consultant,https://circlek.wd3.myworkdayjobs.com/en-US/CircleKStoreJobs/job/Support-Office-Riga-BC--BU/English-speaking-Customer-Consultant_R469669-2?locationCountry=1c026f3b1b8640d8bdfcb95466663e4d,Support Office Riga BC & BU,N/A
"Pārdevējs/-a Circle K Purvciems (Gunāra Astras iela 17, Rīga)",https://circlek.wd3.myworkdayjobs.com/en-US/CircleKStoreJobs/job/63011-CIRCLE-K-PURVCIEMS/Prdevjs--a-Circle-K-Purvciems--Gunra-Astras-iela-17--Rga-_R469665?locationCountry=1c026f3b1b8640d8bdfcb95466663e4d,63011 CIRCLE K PURVCIEMS,N/A
Junior Logistics Support Specialist for USA,https://circlek.wd3.myworkdayjobs.com/en-US/CircleKStoreJobs/job/Support-Office-Riga-BC--BU/Junior-Logistics-Support-Specialist-for-USA_R466765-1?locationCountry=1c026f3b1b8640d8bdfcb95466663e4d,Support Office Riga BC & BU,N/A
Logistics Support Specialist for USA,https://circlek.wd3.myworkdayjobs.com/en-US/CircleKStoreJobs/job/Support-Office-Riga-BC--BU/Logistics-Support-Specialist-for-USA_R466766-1?locationCountry=1c026f3b1b8640d8bdfcb95466663e4d,Support Office Riga BC & BU,N/A
Senior Loyalty Analyst,https://circlek.wd3.myworkdayjobs.com/en-US/CircleKStoreJobs/job/Support-Office-Riga-BC--BU/Senior-Loyalty-Analyst_R465952-1?locationCountry=1c026f3b1b8640d8bdfcb95466663e4d,Support Office Riga BC & BU,N/A
"Pārdevējs/-a Circle K Krasta (Krasta iela 101, Rīga)",https://circlek.wd3.myworkdayjobs.com/en-US/CircleKStoreJobs/job/63002-CIRCLE-K-KRASTA/Prdevjs--a-Circle-K-Krasta--Krasta-iela-101--Rga-_R469360?locationCountry=1c026f3b1b8640d8bdfcb95466663e4d,63002 CIRCLE K KRASTA,N/A
"Pārdevējs/-a Circle K Ulmanis 1 (K.Ulmaņa gatve 110, Rīga)",https://circlek.wd3.myworkdayjobs.com/en-US/CircleKStoreJobs/job/63001-CIRCLE-K-ULMANIS-1/Prdevjs--a-Circle-K-Ulmanis-1--KUlmaa-gatve-110--Rga-_R469359?locationCountry=1c026f3b1b8640d8bdfcb95466663e4d,63001 CIRCLE K ULMANIS 1,N/A
"Pārdevējs/-a DUS Krimulda - franšīze (""Cielavas"", Ragana, Krimuldas pag., Siguldas nov.)",https://circlek.wd3.myworkdayjobs.com/en-US/CircleKStoreJobs/job/63216-CIRCLE-K-KRIMULDA/Prdevjs--a-DUS-Krimulda---franze---Cielavas---Ragana--Krimuldas-pag--Siguldas-nov-_R469096?locationCountry=1c026f3b1b8640d8bdfcb95466663e4d,63216 CIRCLE K KRIMULDA,N/A
Accountant for ERP implementation,https://circlek.wd3.myworkdayjobs.com/en-US/CircleKStoreJobs/job/Support-Office-Riga-BC--BU/Accountant-for-ERP-implementation_R465648-1?locationCountry=1c026f3b1b8640d8bdfcb95466663e4d,Support Office Riga BC & BU,N/A
"Pārdevējs/-a Circle K Jelgava 4 (Miera iela, 3B, Jelgava)",https://circlek.wd3.myworkdayjobs.com/en-US/CircleKStoreJobs/job/63050-CIRCLE-K-JELGAVA-2/Prdevjs--a-Circle-K-Jelgava-4--Miera-iela--3B--Jelgava-_R469095?locationCountry=1c026f3b1b8640d8bdfcb95466663e4d,63050 CIRCLE K JELGAVA 2,2024-11-19
Senior Financial Accountant,https://circlek.wd3.myworkdayjobs.com/en-US/CircleKStoreJobs/job/Support-Office-Riga-BC--BU/Senior-Financial-Accountant_R468410-1?locationCountry=1c026f3b1b8640d8bdfcb95466663e4d,Support Office Riga BC & BU,2024-11-15
"Pārdevējs/-a Circle K Valdemāra (Kr.Valdemāra iela 124, Rīga)",https://circlek.wd3.myworkdayjobs.com/en-US/CircleKStoreJobs/job/63045-CIRCLE-K-VALDEMRA/Prdevjs--a-Circle-K-Valdemra--KrValdemra-iela-124--Rga-_R468407?locationCountry=1c026f3b1b8640d8bdfcb95466663e4d,63045 CIRCLE K VALDEMĀRA,2024-11-15
Swedish Speaking Customer Consultant,https://circlek.wd3.myworkdayjobs.com/en-US/CircleKStoreJobs/job/Support-Office-Riga-BC--BU/Swedish-Speaking-Customer-Consultant_R459311-1?locationCountry=1c026f3b1b8640d8bdfcb95466663e4d,Support Office Riga BC & BU,2024-11-15
"Fuel Distribution Planner for Poland, Baltics",https://circlek.wd3.myworkdayjobs.com/en-US/CircleKStoreJobs/job/Support-Office-Riga-BC--BU/Fuel-Distribution-Planner-for-Poland-and-Baltics_R468110?locationCountry=1c026f3b1b8640d8bdfcb95466663e4d,Support Office Riga BC & BU,2024-11-14
"Pārdevējs/-a Circle K Daugavpils 2 (Stacijas 97a, Daugavpils)",https://circlek.wd3.myworkdayjobs.com/en-US/CircleKStoreJobs/job/63027-CIRCLE-K-DAUGAVPILS-2/Prdevjs--a-Circle-K-Daugavpils-2--Stacijas-97a--Daugavpils-_R468111?locationCountry=1c026f3b1b8640d8bdfcb95466663e4d,63027 CIRCLE K DAUGAVPILS 2,2024-11-14
"Pārdevējs/-a Circle K Krustpils (Jāņavārtu iela 21, Rīga)",https://circlek.wd3.myworkdayjobs.com/en-US/CircleKStoreJobs/job/63067-CIRCLE-K-KRUSTPILS/Prdevjs--a-Circle-K-Krustpils--Javrtu-iela-21--Rga-_R467846?locationCountry=1c026f3b1b8640d8bdfcb95466663e4d,63067 CIRCLE K KRUSTPILS,2024-11-13
Accountant,https://circlek.wd3.myworkdayjobs.com/en-US/CircleKStoreJobs/job/Support-Office-Riga-BC--BU/Accountant_R464380-1?locationCountry=1c026f3b1b8640d8bdfcb95466663e4d,Support Office Riga BC & BU,2024-11-13
"Pārdevējs/-a Circle K Jūrmala (Dubultu prospekts 42a, Jūrmala)",https://circlek.wd3.myworkdayjobs.com/en-US/CircleKStoreJobs/job/63017-CIRCLE-K-JRMALA/Prdevjs--a-Circle-K-Jrmala--Dubultu-prospekts-42a--Jrmala-_R467810?locationCountry=1c026f3b1b8640d8bdfcb95466663e4d,63017 CIRCLE K JŪRMALA,2024-11-13
"Pārdevējs/-a Circle K Brīvības/Cēsu (Brīvības iela 176a, Rīga)",https://circlek.wd3.myworkdayjobs.com/en-US/CircleKStoreJobs/job/63082-CIRCLE-K-BRVBASCSU/Prdevjs--a-Circle-K-Brvbas-Csu--Brvbas-iela-176a--Rga-_R466788?locationCountry=1c026f3b1b8640d8bdfcb95466663e4d,63082 CIRCLE K BRĪVĪBAS/CĒSU,2024-11-07
Fuel Distribution Planner with Dutch Language Skills,https://circlek.wd3.myworkdayjobs.com/en-US/CircleKStoreJobs/job/Support-Office-Riga-BC--BU/Fuel-Distribution-Planner-with-Dutch-Language-Skills_R464955-1?locationCountry=1c026f3b1b8640d8bdfcb95466663e4d,Support Office Riga BC & BU,2024-11-07
Salesforce Application Designer,https://circlek.wd3.myworkdayjobs.com/en-US/CircleKStoreJobs/job/Support-Office-Riga-BC--BU/Salesforce-Application-Designer_R466532-1?locationCountry=1c026f3b1b8640d8bdfcb95466663e4d,Support Office Riga BC & BU,2024-11-06
"Pārdevējs/-a Circle K Dzelzavas (Dzelzavas iela 14, Rīga) darbs bez nakts maiņām",https://circlek.wd3.myworkdayjobs.com/en-US/CircleKStoreJobs/job/63079-CIRCLE-K-DZELZAVAS/Prdevjs--a-Circle-K-Dzelzavas--Dzelzavas-iela-14--Rga--darbs-bez-nakts-maim_R464308?locationCountry=1c026f3b1b8640d8bdfcb95466663e4d,63079 CIRCLE K DZELZAVAS,2024-11-04
"Pārdevējs/-a Circle K Pļavnieki 2 (Lubānas iela 119a, Rīga) darbs bez nakts maiņām",https://circlek.wd3.myworkdayjobs.com/en-US/CircleKStoreJobs/job/63077-CIRCLE-K-PAVNIEKI-2/Prdevjs--a-Circle-K-Pavnieki-2--Lubnas-iela-119a--Rga--darbs-bez-nakts-maim_R459573?locationCountry=1c026f3b1b8640d8bdfcb95466663e4d,63077 CIRCLE K PĻAVNIEKI 2,2024-10-31
"Pārdevējs/-a Circle K Mežciems (Biķernieku iela 121a, Rīga)",https://circlek.wd3.myworkdayjobs.com/en-US/CircleKStoreJobs/job/63016-CIRCLE-K-MECIEMS/Prdevjs--a-Circle-K-Meciems--Biernieku-iela-121a--Rga-_R465279?locationCountry=1c026f3b1b8640d8bdfcb95466663e4d,63016 CIRCLE K MEŽCIEMS,2024-10-31
